@0006AA 6F69
@0006AB 2073
@0006AC 4949
@0006AD 0021
@0006AE 6425
@0006AF 0000
@0006B0 000A
@0006B1 0000
@00072A 0000
@00072B 0000
@00072C 0E24
@00072D 0200
@00072E 0E2C
@00072F 0200
@000730 0E34
@000731 0200
@000732 0000
@000733 0000
@000734 0000
@000735 0000
@000736 0000
@000737 0000
@000738 0000
@000739 0000
@00073A 0000
@00073B 0000
@00073C 0000
@00073D 0000
@00073E 0000
@00073F 0000
@000740 0000
@000741 0000
@000742 0000
@000743 0000
@000744 0000
@000745 0000
@000746 0000
@000747 0000
@000748 0000
@000749 0000
@00074A 0000
@00074B 0000
@00074C 0000
@00074D 0000
@00074E 0000
@00074F 0000
@000750 0000
@000751 0000
@000752 0000
@000753 0000
@000754 0000
@000755 0000
@000756 0000
@000757 0000
@000758 0000
@000759 0000
@00075A 0000
@00075B 0000
@00075C 0000
@00075D 0000
@00075E 0000
@00075F 0000
@000760 0000
@000761 0000
@000762 0000
@000763 0000
@000764 0000
@000765 0000
@000766 0000
@000767 0000
@000768 0000
@000769 0000
@00076A 0000
@00076B 0000
@00076C 0000
@00076D 0000
@00076E 0000
@00076F 0000
@000770 0000
@000771 0000
@000772 0000
@000773 0000
@000774 0000
@000775 0000
@000776 0000
@000777 0000
@000778 0000
@000779 0000
@00077A 0000
@00077B 0000
@00077C 0000
@00077D 0000
@00077E 0000
@00077F 0000
@000780 0000
@000781 0000
@000782 0000
@000783 0000
@000784 0000
@000785 0000
@000786 0000
@000787 0000
@000788 0000
@000789 0000
@00078A 0004
@00078B 0000
@00078C 0000
@00078D 0000
@00078E 000A
@00078F 0001
@000790 0000
@000791 0000
@000792 000A
@000793 0002
@000794 0000
@000795 0000
@000796 0000
@000797 0000
@000798 0000
@000799 0000
@00079A 0D64
@00079B 0200
@00079C 0D64
@00079D 0200
@00079E 1030
@00079F 0400
@0007A0 0000
@0007A1 0000
